Nr	TID	PID	x [pixel]	y [pixel]	t [sec]	I [val]	Len [pixel]	D2S [pixel]	D2R [pixel]	D2P [pixel]	v [pixel/sec]	α [deg]	Δα [deg]
14	1	14	519	774	0	62.7	3	3	NA	0	NA	0	0
15	1	15	519	774	0	151.6	3	3	NA	0	NA	0	0
16	1	16	519	774	0	175.7	3	3	NA	0	NA	0	0
17	1	17	519	774	0	202.6	3	3	NA	0	NA	0	0
18	1	18	519	774	0	201.6	3	3	NA	0	NA	0	0
19	1	19	519	783	0	1	12	12	NA	9	NA	90	90
20	1	20	519	774	0	173.6	21	3	NA	9	NA	-90	-180
21	1	21	522	774	0	171	24	4.243	NA	3	NA	0	90
22	1	22	531	774	0	34.7	33	12.369	NA	9	NA	0	0
23	1	23	531	774	0	89.7	33	12.369	NA	0	NA	0	0
24	1	24	531	774	0	124.6	33	12.369	NA	0	NA	0	0
25	1	25	531	774	0	124.6	33	12.369	NA	0	NA	0	0
26	1	26	531	774	0	130.6	33	12.369	NA	0	NA	0	0
